/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : -1.17
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : -3.85

('left', 'red', 'right', 'left')
 -- forward : -3.35
 -- right : 0.12
 -- None : 0.45
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -9.86
 -- right : 1.38
 -- None : 0.07
 -- left : -23.73

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -1.92
 -- right : 0.35
 -- None : 0.32
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.27
 -- right : 1.45
 -- None : -4.06
 -- left : 0.83

('left', 'green', 'right', 'right')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -12.14
 -- right : 0.82
 -- None : 1.76
 -- left : -10.60

('right', 'green', 'left', 'right')
 -- forward : -0.05
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -33.11
 -- right : -17.95
 -- None : 0.72
 -- left : -31.74

('forward', 'red', 'left', None)
 -- forward : -9.87
 -- right : 0.75
 -- None : 2.19
 -- left : -9.88

('left', 'red', 'left', 'forward')
 -- forward : -14.60
 -- right : -3.92
 -- None : 0.58
 -- left : -14.35

('right', 'red', 'right', 'left')
 -- forward : -1.97
 -- right : 0.43
 -- None : 0.00
 -- left : -7.93

('forward', 'green', 'forward', 'left')
 -- forward : 1.21
 -- right : 0.35
 -- None : -0.94
 -- left : -3.91

('forward', 'green', 'left', None)
 -- forward : 1.71
 -- right : 0.83
 -- None : -4.94
 -- left : 0.99

('left', 'green', 'left', 'forward')
 -- forward : 0.09
 -- right : 0.10
 -- None : -0.84
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.30
 -- right : 0.65
 -- None : -1.03
 -- left : -13.73

('right', 'red', 'left', 'forward')
 -- forward : -14.45
 -- right : -7.39
 -- None : 0.80
 -- left : -8.17

('left', 'green', None, 'right')
 -- forward : 0.31
 -- right : 0.46
 -- None : -2.41
 -- left : 1.87

('forward', 'red', 'right', 'left')
 -- forward : -2.00
